-- Merging decision tree log ---
manifest
ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\42c6018dcd18d030916b690678a42c9b\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\42c6018dcd18d030916b690678a42c9b\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\36c945b14fb9430c42e96cebc1b0139d\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\36c945b14fb9430c42e96cebc1b0139d\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\19433a615e27aeafdcf2d12377b95fff\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\19433a615e27aeafdcf2d12377b95fff\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ef278c67bb8bfd5959809a2ecd3eacb6\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ef278c67bb8bfd5959809a2ecd3eacb6\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\486a223087e238b17a135373ca9a6aa1\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\486a223087e238b17a135373ca9a6aa1\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ee45864327e034a214607f91ebcb5f6a\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ee45864327e034a214607f91ebcb5f6a\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\db9dc41b2e64873fdee823755720a8b6\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\db9dc41b2e64873fdee823755720a8b6\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\73b5094d697ef069b568093eb09e0c8f\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\73b5094d697ef069b568093eb09e0c8f\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ad33437cb8ce149e0853edadcd39b50f\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ad33437cb8ce149e0853edadcd39b50f\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\db7693234f23f7e811b94dc898df6e5f\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\db7693234f23f7e811b94dc898df6e5f\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c00c8fda7c73d3f1a0ef146a862d0e7f\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c00c8fda7c73d3f1a0ef146a862d0e7f\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7846b60eaf4492f6e722d61d64dcc236\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7846b60eaf4492f6e722d61d64dcc236\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\26e95f3b7b05366228ab0bb86d49c4d3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\26e95f3b7b05366228ab0bb86d49c4d3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ed0d6402a8a5e89c0af8d65aae5e5055\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ed0d6402a8a5e89c0af8d65aae5e5055\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ea1620550ceee6a2ed21d9a0fdd76af4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ea1620550ceee6a2ed21d9a0fdd76af4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\2a88a4a8933c90c763daff89f999c957\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\2a88a4a8933c90c763daff89f999c957\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\b9babe7c3629354c20e4863e037afe67\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\b9babe7c3629354c20e4863e037afe67\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\94bb670a441b473550caa9f9afb69957\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\94bb670a441b473550caa9f9afb69957\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\13b1b878439f953761bff62efd58d8a7\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\13b1b878439f953761bff62efd58d8a7\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\da60f84fc36c44711de9b59e3d220518\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\da60f84fc36c44711de9b59e3d220518\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\195835175b2b65db8c035f6e34889557\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\195835175b2b65db8c035f6e34889557\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\be0f08ddbc7b2ceb9beb29e6b731c207\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\be0f08ddbc7b2ceb9beb29e6b731c207\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\12c076570219bdc2a11e9d0df335391a\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\12c076570219bdc2a11e9d0df335391a\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\23f12b0a995277db82a9d4b860245889\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\23f12b0a995277db82a9d4b860245889\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\db1b87921a9c85f7516dada23db7895b\recyclerview-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\db1b87921a9c85f7516dada23db7895b\recyclerview-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f5ec57ec49d0a3e9add695de66a9078c\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f5ec57ec49d0a3e9add695de66a9078c\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\4c1ade53cc4b20d7bc631ac17d3bfca4\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\4c1ade53cc4b20d7bc631ac17d3bfca4\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ebc8011c39d26c440b76466a9b971345\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ebc8011c39d26c440b76466a9b971345\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\b2e00c8f30e1fc3ecaf3fbe2f878a3d0\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\b2e00c8f30e1fc3ecaf3fbe2f878a3d0\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\18f5c1f0dcc08504bb6a1709d838cf6b\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\18f5c1f0dcc08504bb6a1709d838cf6b\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\2118a7099009bdd29f0289728ee82c0d\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\2118a7099009bdd29f0289728ee82c0d\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f52c60a67eb4c2183a64b296ae574169\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f52c60a67eb4c2183a64b296ae574169\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\32488318cfc756fa0f6ae91e625fa530\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\32488318cfc756fa0f6ae91e625fa530\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0878a65179abd6a1b5016c6981bce614\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0878a65179abd6a1b5016c6981bce614\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\df8a19ef163eaa8f3d3c8f24458897fd\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\df8a19ef163eaa8f3d3c8f24458897fd\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\aa2f1cd22069a9bb65f1845d902d729f\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\aa2f1cd22069a9bb65f1845d902d729f\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\d1ea25f3382273eed14315b543469208\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\d1ea25f3382273eed14315b543469208\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\be4eb358e968be360f528f67160769ec\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\be4eb358e968be360f528f67160769ec\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\702974eead929cb167f132efe0eabb04\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\702974eead929cb167f132efe0eabb04\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a083b9190df6cd0b2eed1b8d83acb3d5\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a083b9190df6cd0b2eed1b8d83acb3d5\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f1f8381ec1e1c3f6b165a08612cfd883\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f1f8381ec1e1c3f6b165a08612cfd883\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\76f2b6439d16df60df3177021482ee5a\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\76f2b6439d16df60df3177021482ee5a\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7c0677be8011741026309ef690a9f4db\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7c0677be8011741026309ef690a9f4db\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\67aa86ef8808cac41aa5afe6d271f3ea\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\67aa86ef8808cac41aa5afe6d271f3ea\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\098c479f6892902db16f6d5e04f3818b\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\098c479f6892902db16f6d5e04f3818b\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\8cf26fd0d5f767ad6dfe1019ab25b952\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\8cf26fd0d5f767ad6dfe1019ab25b952\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\86f8c8e32c7613bbe5e86eb4377e9413\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\86f8c8e32c7613bbe5e86eb4377e9413\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\bcf856ddfeb04b3b73ed182739910d39\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\bcf856ddfeb04b3b73ed182739910d39\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c6f1e76c078a7e4f5288325854cab247\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c6f1e76c078a7e4f5288325854cab247\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7282e00d74c6a6acf53f4bfd68421266\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7282e00d74c6a6acf53f4bfd68421266\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\73114719268a97e9fd391905563b2ee9\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\73114719268a97e9fd391905563b2ee9\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7bcdab9edca68925f6bcb92ddd8a20de\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7bcdab9edca68925f6bcb92ddd8a20de\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\d711f81259436f09ffdf0b48105165e3\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\d711f81259436f09ffdf0b48105165e3\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\87e4a5cb4839ebd5d033fa0ae6227780\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\87e4a5cb4839ebd5d033fa0ae6227780\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5a18f56209843fa360c3bbe2d6570730\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5a18f56209843fa360c3bbe2d6570730\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5c4d893cd9ed3785cb2af51a12962065\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5c4d893cd9ed3785cb2af51a12962065\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\e66ec7caa6e68c2c0497be1c893a186c\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\e66ec7caa6e68c2c0497be1c893a186c\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5d538ade3238657a57246f62d8943a0e\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5d538ade3238657a57246f62d8943a0e\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
